vacc_date,Bundesland,viert_praxen
2022-02-10,Baden-Württemberg,2475
2022-02-10,Bayern,1936
2022-02-10,Berlin,833
2022-02-10,Brandenburg,402
2022-02-10,Bremen,336
2022-02-10,Hamburg,578
2022-02-10,Hessen,1450
2022-02-10,Mecklenburg-Vorpommern,212
2022-02-10,Niedersachsen,2368
2022-02-10,Nordrhein-Westfalen,7628
2022-02-10,Rheinland-Pfalz,820
2022-02-10,Saarland,221
2022-02-10,Sachsen,868
2022-02-10,Sachsen-Anhalt,542
2022-02-10,Thüringen,245
2022-02-10,unbekannt,25
2022-02-11,Baden-Württemberg,2251
2022-02-11,Bayern,1567
2022-02-11,Berlin,850
2022-02-11,Brandenburg,336
2022-02-11,Bremen,378
2022-02-11,Hamburg,306
2022-02-11,Hessen,1012
2022-02-11,Mecklenburg-Vorpommern,164
2022-02-11,Niedersachsen,2177
2022-02-11,Nordrhein-Westfalen,6604
2022-02-11,Rheinland-Pfalz,942
2022-02-11,Saarland,229
2022-02-11,Sachsen,427
2022-02-11,Sachsen-Anhalt,312
2022-02-11,Thüringen,188
2022-02-11,unbekannt,12
2022-02-12,Baden-Württemberg,314
2022-02-12,Bayern,286
2022-02-12,Berlin,280
2022-02-12,Brandenburg,32
2022-02-12,Bremen,4
2022-02-12,Hamburg,85
2022-02-12,Hessen,324
2022-02-12,Mecklenburg-Vorpommern,3
2022-02-12,Niedersachsen,534
2022-02-12,Nordrhein-Westfalen,1798
2022-02-12,Rheinland-Pfalz,225
2022-02-12,Saarland,21
2022-02-12,Sachsen,13
2022-02-12,Sachsen-Anhalt,11
2022-02-12,Thüringen,43
2022-02-12,unbekannt,12
2022-02-13,Baden-Württemberg,108
2022-02-13,Bayern,103
2022-02-13,Berlin,2
2022-02-13,Brandenburg,3
2022-02-13,Hamburg,19
2022-02-13,Hessen,27
2022-02-13,Niedersachsen,151
2022-02-13,Nordrhein-Westfalen,392
2022-02-13,Rheinland-Pfalz,33
2022-02-13,Saarland,1
2022-02-13,Sachsen,4
2022-02-13,Sachsen-Anhalt,4
2022-02-13,Thüringen,5
2022-02-13,unbekannt,20
2022-02-14,Baden-Württemberg,1072
2022-02-14,Bayern,919
2022-02-14,Berlin,584
2022-02-14,Brandenburg,170
2022-02-14,Bremen,136
2022-02-14,Hamburg,218
2022-02-14,Hessen,833
2022-02-14,Mecklenburg-Vorpommern,34
2022-02-14,Niedersachsen,1246
2022-02-14,Nordrhein-Westfalen,4673
2022-02-14,Rheinland-Pfalz,539
2022-02-14,Saarland,166
2022-02-14,Sachsen,186
2022-02-14,Sachsen-Anhalt,138
2022-02-14,Thüringen,34
2022-02-14,unbekannt,6
2022-02-15,Baden-Württemberg,2824
2022-02-15,Bayern,2371
2022-02-15,Berlin,1277
2022-02-15,Brandenburg,411
2022-02-15,Bremen,467
2022-02-15,Hamburg,583
2022-02-15,Hessen,2011
2022-02-15,Mecklenburg-Vorpommern,99
2022-02-15,Niedersachsen,3180
2022-02-15,Nordrhein-Westfalen,9860
2022-02-15,Rheinland-Pfalz,1202
2022-02-15,Saarland,236
2022-02-15,Sachsen,332
2022-02-15,Sachsen-Anhalt,235
2022-02-15,Thüringen,145
2022-02-15,unbekannt,22
2022-02-16,Baden-Württemberg,3491
2022-02-16,Bayern,2627
2022-02-16,Berlin,1333
2022-02-16,Brandenburg,580
2022-02-16,Bremen,511
2022-02-16,Hamburg,654
2022-02-16,Hessen,2057
2022-02-16,Mecklenburg-Vorpommern,156
2022-02-16,Niedersachsen,4145
2022-02-16,Nordrhein-Westfalen,11592
2022-02-16,Rheinland-Pfalz,2354
2022-02-16,Saarland,412
2022-02-16,Sachsen,407
