7-Tage-Inzidenz,Vorwarnzeit_ROR,Kreis,AGS (num),R(t),Bundesland,Inzidenz<50 bei R(t) aktuell,Inzidenz<35 bei R(t) aktuell,Inzidenz<10 bei R(t) aktuell,"Inzidenz<50 bei R(t)=0,7","Inzidenz<35 bei R(t)=0,7","Inzidenz<10 bei R(t)=0,7",datenstand
4,116,Ahrweiler,7131,"0,89",Rheinland-Pfalz,✓,✓,✓,✓,✓,✓,2021-07-14
4,102,Aichach-Friedberg,9771,"2,10",Bayern,✓,✓,✓,✓,✓,✓,2021-07-14
12,117,Alb-Donau-Kreis,8425,"1,35",Baden-Württemberg,✓,✓,nie,✓,✓,16.07.2021,2021-07-14
12,139,Altenburger Land,16077,"1,54",Thüringen,✓,✓,nie,✓,✓,16.07.2021,2021-07-14
1,116,Altenkirchen (Westerwald),7132,"0,45",Rheinland-Pfalz,✓,✓,✓,✓,✓,✓,2021-07-14
0,NA,Altmarkkreis Salzwedel,15081,"0,89",Sachsen-Anhalt,✓,✓,✓,✓,✓,✓,2021-07-14
7,102,Altötting,9171,"1,62",Bayern,✓,✓,✓,✓,✓,✓,2021-07-14
14,105,Alzey-Worms,7331,"1,45",Rheinland-Pfalz,✓,✓,nie,✓,✓,18.07.2021,2021-07-14
6,133,Amberg-Sulzbach,9371,"2,47",Bayern,✓,✓,✓,✓,✓,✓,2021-07-14
7,133,"Amberg, Stadt",9361,"1,85",Bayern,✓,✓,✓,✓,✓,✓,2021-07-14
3,123,Ammerland,3451,"2,14",Niedersachsen,✓,✓,✓,✓,✓,✓,2021-07-14
0,NA,Anhalt-Bitterfeld,15082,"4,75",Sachsen-Anhalt,✓,✓,✓,✓,✓,✓,2021-07-14
4,116,Ansbach,9571,"0,99",Bayern,✓,✓,✓,✓,✓,✓,2021-07-14
5,116,"Ansbach, Stadt",9561,"0,77",Bayern,✓,✓,✓,✓,✓,✓,2021-07-14
5,113,Aschaffenburg,9671,"0,89",Bayern,✓,✓,✓,✓,✓,✓,2021-07-14
8,113,"Aschaffenburg, Stadt",9661,"0,98",Bayern,✓,✓,✓,✓,✓,✓,2021-07-14
18,102,Augsburg,9772,"1,66",Bayern,✓,✓,nie,✓,✓,21.07.2021,2021-07-14
20,102,"Augsburg, Stadt",9761,"1,33",Bayern,✓,✓,nie,✓,✓,23.07.2021,2021-07-14
1,NA,Aurich,3452,"0,55",Niedersachsen,✓,✓,✓,✓,✓,✓,2021-07-14
7,121,Bad Dürkheim,7332,"1,22",Rheinland-Pfalz,✓,✓,✓,✓,✓,✓,2021-07-14
1,113,Bad Kissingen,9672,"0,87",Bayern,✓,✓,✓,✓,✓,✓,2021-07-14
8,105,Bad Kreuznach,7133,"0,84",Rheinland-Pfalz,✓,✓,✓,✓,✓,✓,2021-07-14
31,112,Bad Tölz-Wolfratshausen,9173,"2,75",Bayern,✓,✓,nie,✓,✓,29.07.2021,2021-07-14
11,100,"Baden-Baden, Stadt",8211,"0,75",Baden-Württemberg,✓,✓,15.07.2021,✓,✓,14.07.2021,2021-07-14
21,118,Bamberg,9471,"1,65",Bayern,✓,✓,nie,✓,✓,23.07.2021,2021-07-14
22,118,"Bamberg, Stadt",9461,"1,69",Bayern,✓,✓,nie,✓,✓,24.07.2021,2021-07-14
3,157,Barnim,12060,"2,38",Brandenburg,✓,✓,✓,✓,✓,✓,2021-07-14
3,152,Bautzen,14625,"0,88",Sachsen,✓,✓,✓,✓,✓,✓,2021-07-14
1,161,Bayreuth,9472,"0,81",Bayern,✓,✓,✓,✓,✓,✓,2021-07-14
8,161,"Bayreuth, Stadt",9462,"1,28",Bayern,✓,✓,✓,✓,✓,✓,2021-07-14
9,102,Berchtesgadener Land,9172,"1,16",Bayern,✓,✓,✓,✓,✓,✓,2021-07-14
11,94,Bergstraße,6431,"1,22",Hessen,✓,✓,nie,✓,✓,14.07.2021,2021-07-14
9,108,Berlin,11000,"1,21",Berlin,✓,✓,✓,✓,✓,✓,2021-07-14
15,84,Bernkastel-Wittlich,7231,"1,78",Rheinland-Pfalz,✓,✓,nie,✓,✓,19.07.2021,2021-07-14
6,117,Biberach,8426,"1,38",Baden-Württemberg,✓,✓,✓,✓,✓,✓,2021-07-14
4,95,"Bielefeld, Stadt",5711,"1,37",Nordrhein-Westfalen,✓,✓,✓,✓,✓,✓,2021-07-14
11,105,Birkenfeld,7134,"0,78",Rheinland-Pfalz,✓,✓,15.07.2021,✓,✓,14.07.2021,2021-07-14
7,86,Böblingen,8115,"0,87",Baden-Württemberg,✓,✓,✓,✓,✓,✓,2021-07-14
8,116,"Bochum, Stadt",5911,"1,56",Nordrhein-Westfalen,✓,✓,✓,✓,✓,✓,2021-07-14
