Datum des Erkrankungsbeginns,Punktschätzer der Anzahl Neuerkrankungen (ohne Glättung),Untere Grenze des 95%-Prädiktionsintervalls der Anzahl Neuerkrankungen (ohne Glättung),Obere Grenze des 95%-Prädiktionsintervalls der Anzahl Neuerkrankungen (ohne Glättung),Punktschätzer der Anzahl Neuerkrankungen,Untere Grenze des 95%-Prädiktionsintervalls der Anzahl Neuerkrankungen,Obere Grenze des 95%-Prädiktionsintervalls der Anzahl Neuerkrankungen,Punktschätzer der Reproduktionszahl R,Untere Grenze des 95%-Prädiktionsintervalls der Reproduktionszahl R,Obere Grenze des 95%-Prädiktionsintervalls der Reproduktionszahl R,Punktschätzer des 7-Tage-R Wertes,Untere Grenze des 95%-Prädiktionsintervalls des 7-Tage-R Wertes,Obere Grenze des 95%-Prädiktionsintervalls des 7-Tage-R Wertes
2020-03-02T00:00:00Z,305,289,320,225,213,239,NA,NA,NA,NA,NA,NA
2020-03-03T00:00:00Z,322,304,344,261,247,278,NA,NA,NA,NA,NA,NA
2020-03-04T00:00:00Z,449,430,470,326,310,344,NA,NA,NA,NA,NA,NA
2020-03-05T00:00:00Z,502,484,524,394,377,414,NA,NA,NA,NA,NA,NA
2020-03-06T00:00:00Z,759,737,786,508,489,531,2.26,2.18,2.36,2.34,2.3,2.4
2020-03-07T00:00:00Z,987,962,1016,674,653,699,2.58,2.51,2.67,2.56,2.51,2.61
2020-03-08T00:00:00Z,1336,1306,1374,896,872,925,2.75,2.68,2.83,2.94,2.88,2.98
2020-03-09T00:00:00Z,2023,1986,2060,1276,1247,1309,3.24,3.15,3.32,3.13,3.09,3.19
2020-03-10T00:00:00Z,2571,2523,2611,1729,1694,1765,3.41,3.33,3.49,3.21,3.18,3.26
2020-03-11T00:00:00Z,3233,3182,3279,2290,2249,2331,3.4,3.34,3.46,3.11,3.08,3.15
2020-03-12T00:00:00Z,3602,3549,3654,2857,2810,2901,3.19,3.14,3.25,2.84,2.81,2.87
2020-03-13T00:00:00Z,4366,4309,4426,3443,3391,3492,2.7,2.67,2.74,2.5,2.48,2.52
2020-03-14T00:00:00Z,4440,4388,4499,3910,3857,3964,2.26,2.23,2.29,2.18,2.17,2.2
2020-03-15T00:00:00Z,4678,4621,4731,4271,4217,4327,1.86,1.84,1.88,1.99,1.98,2.01
2020-03-16T00:00:00Z,6024,5951,6088,4877,4817,4936,1.71,1.69,1.72,1.74,1.73,1.75
2020-03-17T00:00:00Z,5232,5165,5300,5094,5031,5154,1.48,1.46,1.49,1.56,1.55,1.57
2020-03-18T00:00:00Z,5291,5231,5357,5306,5242,5369,1.36,1.34,1.37,1.4,1.39,1.4
2020-03-19T00:00:00Z,4726,4653,4786,5318,5250,5382,1.25,1.23,1.25,1.24,1.23,1.24
2020-03-20T00:00:00Z,5332,5272,5387,5145,5080,5207,1.06,1.05,1.06,1.13,1.13,1.14
2020-03-21T00:00:00Z,4445,4390,4516,4949,4886,5011,0.97,0.96,0.98,1.04,1.03,1.04
2020-03-22T00:00:00Z,3811,3757,3867,4579,4518,4639,0.86,0.85,0.87,0.98,0.97,0.98
2020-03-23T00:00:00Z,5159,5105,5225,4687,4631,4749,0.88,0.87,0.89,0.92,0.91,0.92
