Datum des Erkrankungsbeginns,Punktschätzer der Anzahl Neuerkrankungen (ohne Glättung),Untere Grenze des 95%-Prädiktionsintervalls der Anzahl Neuerkrankungen (ohne Glättung),Obere Grenze des 95%-Prädiktionsintervalls der Anzahl Neuerkrankungen (ohne Glättung),Punktschätzer der Anzahl Neuerkrankungen,Untere Grenze des 95%-Prädiktionsintervalls der Anzahl Neuerkrankungen,Obere Grenze des 95%-Prädiktionsintervalls der Anzahl Neuerkrankungen,Punktschätzer der 4-Tages R-Wert,Untere Grenze des 95%-Prädiktionsintervalls der 4-Tages R-Wert,Obere Grenze des 95%-Prädiktionsintervalls der 4-Tages R-Wert,Punktschätzer des 7-Tage-R Wertes,Untere Grenze des 95%-Prädiktionsintervalls des 7-Tage-R Wertes,Obere Grenze des 95%-Prädiktionsintervalls des 7-Tage-R Wertes
NA,7758,7336,8145,8140,7803,8461,NA,NA,NA,NA,NA,NA
NA,7644,7176,8060,7930,7541,8296,NA,NA,NA,NA,NA,NA
NA,7427,6969,7894,7733,7309,8146,NA,NA,NA,NA,NA,NA
NA,7316,6842,7851,7536,7081,7988,NA,NA,NA,NA,NA,NA
NA,8873,8099,9676,7815,7271,8370,NA,NA,NA,NA,NA,NA
NA,8503,7336,9462,8030,7311,8721,NA,NA,NA,NA,NA,NA
NA,7871,6678,9266,8141,7239,9064,NA,NA,NA,NA,NA,NA
NA,6943,5245,8576,8048,6840,9245,NA,NA,NA,NA,NA,NA
NA,6466,4568,8227,7446,5957,8883,NA,NA,NA,NA,NA,NA
NA,5494,3478,7344,6693,4992,8353,NA,NA,NA,NA,NA,NA
