Bundesland,KW,Jahr,JahrKW,anzahl_moderna_auffr_praxen,anzahl_moderna_auffr_alleorte
Baden-Württemberg,1,2022,202201,77498,189404
Baden-Württemberg,1,2023,202301,0,8
Baden-Württemberg,2,2022,202202,116846,193329
Baden-Württemberg,2,2023,202302,1,24
Baden-Württemberg,3,2022,202203,75220,120691
Baden-Württemberg,4,2022,202204,40015,65546
Baden-Württemberg,5,2022,202205,21539,33620
Baden-Württemberg,6,2022,202206,12696,21589
Baden-Württemberg,7,2022,202207,12293,18384
Baden-Württemberg,8,2022,202208,8885,13720
Baden-Württemberg,9,2022,202209,6100,10995
Baden-Württemberg,10,2022,202210,8299,13895
Baden-Württemberg,11,2022,202211,7383,12765
Baden-Württemberg,12,2022,202212,6562,11996
Baden-Württemberg,13,2022,202213,7436,11710
Baden-Württemberg,14,2022,202214,7793,10860
Baden-Württemberg,15,2022,202215,3667,5377
Baden-Württemberg,16,2022,202216,2661,4705
Baden-Württemberg,17,2022,202217,3725,5777
Baden-Württemberg,18,2022,202218,3539,4558
Baden-Württemberg,19,2022,202219,2339,3218
Baden-Württemberg,20,2022,202220,2386,2988
Baden-Württemberg,21,2022,202221,1009,1671
Baden-Württemberg,22,2021,202122,0,3
Baden-Württemberg,22,2022,202222,1619,2429
Baden-Württemberg,23,2021,202123,0,6
Baden-Württemberg,23,2022,202223,756,1643
Baden-Württemberg,24,2021,202124,0,28
Baden-Württemberg,24,2022,202224,501,1851
Baden-Württemberg,25,2021,202125,0,5
Baden-Württemberg,25,2022,202225,1370,3061
Baden-Württemberg,26,2021,202126,0,6
Baden-Württemberg,26,2022,202226,1599,2810
Baden-Württemberg,27,2021,202127,0,11
Baden-Württemberg,27,2022,202227,1430,2820
Baden-Württemberg,28,2021,202128,0,12
Baden-Württemberg,28,2022,202228,2034,4484
Baden-Württemberg,29,2021,202129,0,8
Baden-Württemberg,29,2022,202229,2214,4334
Baden-Württemberg,30,2021,202130,0,8
