Entity,Code,Day,Weekly new hospital admissions
France,FRA,2020-08-30,1071.871
France,FRA,2020-09-06,1548.593
France,FRA,2020-09-13,2176.863
France,FRA,2020-09-20,3183.498
France,FRA,2020-09-27,3852.916
France,FRA,2020-10-04,3974.355
France,FRA,2020-10-11,4649.795
France,FRA,2020-10-18,7096.632
France,FRA,2020-10-25,11554.734
France,FRA,2020-11-01,16190.478
France,FRA,2020-11-08,18554.015
France,FRA,2020-11-15,16064.022
France,FRA,2020-11-22,12681.805
France,FRA,2020-11-29,8650.244
France,FRA,2020-12-06,8117.319
France,FRA,2020-12-13,8180.547
France,FRA,2020-12-20,8337.113
France,FRA,2020-12-27,7276.281
France,FRA,2021-01-03,7168.893
France,FRA,2021-01-10,8478.624
France,FRA,2021-01-17,9255.43
France,FRA,2021-01-24,10665.523
France,FRA,2021-01-31,10565.16
France,FRA,2021-02-07,10635.414
France,FRA,2021-02-14,9346.76
France,FRA,2021-02-21,8903.157
France,FRA,2021-02-28,9221.306
France,FRA,2021-03-07,9046.676
France,FRA,2021-03-14,9366.832
France,FRA,2021-03-21,10496.914
France,FRA,2021-03-28,12199.062
France,FRA,2021-04-04,13122.397
France,FRA,2021-04-11,13227.777
France,FRA,2021-04-18,12639.653
France,FRA,2021-04-25,11870.876
France,FRA,2021-05-02,10278.124
France,FRA,2021-05-09,7734.938
France,FRA,2021-05-16,5253.977
France,FRA,2021-05-23,4424.983
France,FRA,2021-05-30,3099.194
France,FRA,2021-06-06,2670.646
France,FRA,2021-06-13,1910.902
France,FRA,2021-06-20,1289.658
France,FRA,2021-06-27,915.306
Germany,DEU,2020-01-06,38.282
Germany,DEU,2020-01-18,20.148
Germany,DEU,2020-01-24,29.215
Germany,DEU,2020-02-02,56.416
Germany,DEU,2020-02-09,26.193
Germany,DEU,2020-02-15,37.275
Germany,DEU,2020-02-23,60.445
Germany,DEU,2020-03-01,184.358
Germany,DEU,2020-03-08,341.516
Germany,DEU,2020-03-15,928.843
Germany,DEU,2020-03-22,2364.419
Germany,DEU,2020-03-29,4513.249
Germany,DEU,2020-04-05,4197.926
Germany,DEU,2020-04-12,3068.606
Germany,DEU,2020-04-19,2168.979
Germany,DEU,2020-04-26,1529.266
Germany,DEU,2020-05-03,1006.414
Germany,DEU,2020-05-10,758.589
Germany,DEU,2020-05-17,485.577
Germany,DEU,2020-05-24,372.746
Germany,DEU,2020-05-31,309.278
Germany,DEU,2020-06-07,233.722
Germany,DEU,2020-06-14,286.108
Germany,DEU,2020-06-21,257.9
Germany,DEU,2020-06-28,224.655
Germany,DEU,2020-07-05,211.559
Germany,DEU,2020-07-12,222.64
Germany,DEU,2020-07-19,259.915
Germany,DEU,2020-07-26,299.204
Germany,DEU,2020-08-02,341.516
Germany,DEU,2020-08-09,305.249
Germany,DEU,2020-08-16,341.516
Germany,DEU,2020-08-23,308.271
Germany,DEU,2020-08-30,290.137
Germany,DEU,2020-09-06,328.419
Germany,DEU,2020-09-13,397.932
Germany,DEU,2020-09-20,577.253
Germany,DEU,2020-09-27,606.468
Germany,DEU,2020-10-04,861.346
Germany,DEU,2020-10-11,1335.841
Germany,DEU,2020-10-18,1972.532
Germany,DEU,2020-10-25,3083.718
Germany,DEU,2020-11-01,4347.024
Germany,DEU,2020-11-08,5017.967
Germany,DEU,2020-11-15,5650.628
Germany,DEU,2020-11-22,5727.192
Germany,DEU,2020-11-29,6319.556
Germany,DEU,2020-12-06,7165.79
Germany,DEU,2020-12-13,7652.375
Germany,DEU,2020-12-20,7858.896
Germany,DEU,2020-12-27,7393.467
Germany,DEU,2021-01-03,7586.892
Germany,DEU,2021-01-10,7344.104
Germany,DEU,2021-01-17,6469.662
Germany,DEU,2021-01-24,6211.762
Germany,DEU,2021-01-31,5266.8
Germany,DEU,2021-02-07,4635.147
Germany,DEU,2021-02-14,3843.314
Germany,DEU,2021-02-21,3490.716
Germany,DEU,2021-02-28,3394.004
Germany,DEU,2021-03-07,3344.64
Germany,DEU,2021-03-14,3700.26
Germany,DEU,2021-03-21,4196.919
Germany,DEU,2021-03-28,4866.854
Germany,DEU,2021-04-04,5377.617
Germany,DEU,2021-04-11,5564.997
Germany,DEU,2021-04-18,5675.814
Germany,DEU,2021-04-25,5502.537
Germany,DEU,2021-05-02,4984.722
Germany,DEU,2021-05-09,4037.746
Germany,DEU,2021-05-16,3037.376
Germany,DEU,2021-05-23,2251.587
Germany,DEU,2021-05-30,1318.715
Germany,DEU,2021-06-06,930.858
Germany,DEU,2021-06-13,634.676
Germany,DEU,2021-06-20,387.857
Germany,DEU,2021-06-27,183.351
Greece,GRC,2020-03-01,10.697
Greece,GRC,2020-03-08,29.173
Greece,GRC,2020-03-15,64.18
Greece,GRC,2020-03-22,170.175
Greece,GRC,2020-03-29,306.316
Greece,GRC,2020-04-05,166.286
Greece,GRC,2020-04-12,104.05
Greece,GRC,2020-04-19,56.401
Greece,GRC,2020-04-26,65.153
Greece,GRC,2020-05-03,36.952
Greece,GRC,2020-05-10,41.814
Greece,GRC,2020-05-17,19.449
Greece,GRC,2020-05-24,12.642
Greece,GRC,2020-05-31,7.779
Greece,GRC,2020-06-07,30.145
Greece,GRC,2020-06-14,18.476
Greece,GRC,2020-08-09,103.078
Greece,GRC,2020-08-16,222.687
Greece,GRC,2020-08-23,175.037
Greece,GRC,2020-08-30,194.486
Greece,GRC,2020-09-06,209.072
Greece,GRC,2020-09-13,252.832
Greece,GRC,2020-09-20,330.626
Greece,GRC,2020-09-27,326.737
Greece,GRC,2020-10-04,387.027
Greece,GRC,2020-10-11,352.992
Greece,GRC,2020-10-18,408.421
Greece,GRC,2020-10-25,573.734
Greece,GRC,2020-11-01,938.395
Greece,GRC,2020-11-08,1858.314
Greece,GRC,2020-11-15,2968.829
Greece,GRC,2020-11-22,3319.877
Greece,GRC,2020-11-29,2910.484
Greece,GRC,2020-12-06,2461.221
Greece,GRC,2020-12-13,1924.439
Greece,GRC,2020-12-20,1532.55
Greece,GRC,2020-12-27,1157.192
Greece,GRC,2021-01-03,1022.997
Greece,GRC,2021-01-10,909.222
Greece,GRC,2021-01-17,912.14
Greece,GRC,2021-01-24,704.039
Greece,GRC,2021-01-31,905.332
Greece,GRC,2021-02-07,1190.255
Greece,GRC,2021-02-21,1485.873
Greece,GRC,2021-02-28,1943.888
Greece,GRC,2021-03-07,2501.09
Greece,GRC,2021-03-14,3081.631
Greece,GRC,2021-03-21,3215.827
Greece,GRC,2021-03-28,3042.734
Greece,GRC,2021-04-04,3379.195
Greece,GRC,2021-04-11,3646.613
Greece,GRC,2021-04-18,3486.162
Greece,GRC,2021-04-25,3214.854
Greece,GRC,2021-05-02,2934.794
Greece,GRC,2021-05-09,2569.161
Iceland,ISL,2020-03-01,0.937
Iceland,ISL,2020-08-02,0.937
Iceland,ISL,2020-08-23,0.937
Iceland,ISL,2020-09-13,0.937
Iceland,ISL,2020-09-27,5.623
Iceland,ISL,2020-10-04,14.994
Iceland,ISL,2020-10-11,21.555
Iceland,ISL,2020-10-18,15.932
Iceland,ISL,2020-10-25,49.669
Iceland,ISL,2020-11-01,25.303
Iceland,ISL,2020-11-08,20.617
Iceland,ISL,2020-11-15,9.372
Iceland,ISL,2020-11-22,3.749
Iceland,ISL,2020-11-29,3.749
Iceland,ISL,2020-12-06,0.937
Iceland,ISL,2020-12-13,0.937
Iceland,ISL,2020-12-20,2.811
Iceland,ISL,2021-01-17,0.937
Iceland,ISL,2021-01-24,3.749
Iceland,ISL,2021-01-31,0.937
Iceland,ISL,2021-02-07,1.874
Iceland,ISL,2021-02-21,0.937
Iceland,ISL,2021-03-21,2.811
Iceland,ISL,2021-03-28,0.937
Iceland,ISL,2021-04-18,0.937
Iceland,ISL,2021-04-25,4.686
Iceland,ISL,2021-05-02,3.749
Iceland,ISL,2021-05-09,1.874
Iceland,ISL,2021-05-16,0.937
Iceland,ISL,2021-05-30,0.937
Iceland,ISL,2021-06-27,0.937
Ireland,IRL,2020-04-05,165.109
Ireland,IRL,2020-04-12,279.492
Ireland,IRL,2020-04-19,220.809
Ireland,IRL,2020-04-26,190.97
Ireland,IRL,2020-05-03,206.884
Ireland,IRL,2020-05-10,123.334
Ireland,IRL,2020-05-17,70.619
Ireland,IRL,2020-05-24,73.603
Ireland,IRL,2020-05-31,52.716
Ireland,IRL,2020-06-07,26.855
Ireland,IRL,2020-06-14,29.839
Ireland,IRL,2020-06-21,18.898
Ireland,IRL,2020-06-28,7.957
Ireland,IRL,2020-07-05,7.957
Ireland,IRL,2020-07-12,3.979
Ireland,IRL,2020-07-19,8.952
Ireland,IRL,2020-07-26,10.941
Ireland,IRL,2020-08-02,5.968
Ireland,IRL,2020-08-09,7.957
Ireland,IRL,2020-08-16,13.925
Ireland,IRL,2020-08-23,16.909
Ireland,IRL,2020-08-30,21.882
Ireland,IRL,2020-09-06,19.893
Ireland,IRL,2020-09-13,23.871
Ireland,IRL,2020-09-20,48.737
Ireland,IRL,2020-09-27,55.699
Ireland,IRL,2020-10-04,67.635
Ireland,IRL,2020-10-11,108.415
Ireland,IRL,2020-10-18,149.195
Ireland,IRL,2020-10-25,216.83
Ireland,IRL,2020-11-01,170.082
Ireland,IRL,2020-11-08,125.324
Ireland,IRL,2020-11-15,91.506
Ireland,IRL,2020-11-22,87.528
Ireland,IRL,2020-11-29,96.479
Ireland,IRL,2020-12-06,68.63
Ireland,IRL,2020-12-13,83.549
Ireland,IRL,2020-12-20,82.555
Ireland,IRL,2020-12-27,120.351
Ireland,IRL,2021-01-03,377.961
Ireland,IRL,2021-01-10,687.291
Ireland,IRL,2021-01-17,889.202
Ireland,IRL,2021-01-24,830.519
Ireland,IRL,2021-01-31,610.705
Ireland,IRL,2021-02-07,462.504
Ireland,IRL,2021-02-14,340.164
Ireland,IRL,2021-02-21,297.395
Ireland,IRL,2021-02-28,203.9
Ireland,IRL,2021-03-07,175.055
Ireland,IRL,2021-03-14,153.173
Ireland,IRL,2021-03-21,150.19
Ireland,IRL,2021-03-28,127.313
Ireland,IRL,2021-04-04,123.334
Ireland,IRL,2021-04-11,102.447
Ireland,IRL,2021-04-18,98.469
Ireland,IRL,2021-04-25,112.394
Ireland,IRL,2021-05-02,87.528
Ireland,IRL,2021-05-09,82.555
Ireland,IRL,2021-05-16,45.753
Ireland,IRL,2021-05-23,0
Ireland,IRL,2021-05-30,0
Ireland,IRL,2021-06-06,0
Ireland,IRL,2021-06-13,0
Ireland,IRL,2021-06-20,0
Ireland,IRL,2021-06-27,0
Israel,ISR,2020-03-08,22
Israel,ISR,2020-03-15,188
Israel,ISR,2020-03-22,274
Israel,ISR,2020-03-29,532
Israel,ISR,2020-04-05,763
Israel,ISR,2020-04-12,472
Israel,ISR,2020-04-19,410
Israel,ISR,2020-04-26,210
Israel,ISR,2020-05-03,138
Israel,ISR,2020-05-10,92
Israel,ISR,2020-05-17,50
Israel,ISR,2020-05-24,30
Israel,ISR,2020-05-31,38
Israel,ISR,2020-06-07,73
